functionId,CvsEntropy,CvsWEntropy,CvsLinEntropy,CvsLogEntropy,CvsExpEntropy
f76356,3.0688294013946615,0.6511350325396883,0.24892179648094978,1.4797518501919698,-0.10266091743274754
f17449,7.250992812522224,-2.006458054250907,-1.3379254802051703,8.821919312511985,0.5842991787287414
f15661,12.661581623709267,-1.1777424917495747,-1.5029919881113851,7.18536882943753,0.36702422970978515
f21328,26.15935975606151,1.650266612050125,-0.4244557860150281,8.408815455780388,-0.21559391495698177
f52526,12.744653093309845,1.6321511830746378,1.0652688002136559,7.762217632347527,-1.5911980487434985
f28817,5.61268919528226,-2.359338071144296,-1.5240097034304163,8.512434256266657,2.235862128660203
f74116,10.066883681888058,0.7662445061322904,-1.269949250691889,2.779037979774209,-0.8133785373527634
f79345,17.6614427159126,1.232464213677584,0.36756157038857196,0.5505148732409908,1.9188805306095478
f92811,8.00900962787248,0.0755159707620281,1.8356491753773785,1.5742524100809372,-0.4155519125871173
f23812,3.4031683034665363,1.3851755571735869,0.42394178803787125,0.13204495060624108,-1.1509281465051466
f56977,6.278095882627218,-0.7148256193897308,1.0290740217548553,0.8758908312965539,-1.82392530787723
f46944,2.8656426824377514,0.061467148680012615,-0.7678012902798289,-0.1437423175933904,1.6259776505135217
f59692,23.87243552091459,2.21179472045512,-0.05597696363654432,-0.8639710512716339,-0.5028012888919949
f12776,8.79015196636954,-1.7640791445070996,-0.9185320740403443,-1.15394609722192,-0.5697409978981677
f34959,1.1037436200958315,0.07754815605581862,0.02453867148856668,1.3830761754159318,-0.6884230627367983
f46515,32.44589636709532,-0.4875458612514374,-1.0255539058432277,8.55370637163637,-0.18268103767056088
f61579,7.414651111341143,-0.7388750611306464,2.0512792754573153,-1.210947451774728,0.46867056985410976
f23684,3.5692660133273355,2.566004376064758,-0.5214034473101576,1.321926054530589,-1.325348808178324
f14473,9.449078996684007,-0.8470384898055167,0.8206573278821216,8.635880801945815,1.0237933826314896
f93484,12.596944206175692,-0.5686677959951066,-0.201653082780524,2.0518760158602456,-0.37505015631021293
f83445,3.824887156816608,0.37402267154073304,0.6713217761661092,0.4608412687130186,-0.7810703398844572
f45953,11.485562054983811,0.8671710364457182,-0.02308847543211999,-0.23620055886961894,0.8864767867691763
f62984,4.832623278847473,0.002067813787220276,0.3693189852647286,0.21109071206684954,0.5519287557230579
f35689,1.0725940495743314,0.9114778604103329,-0.7117712891393143,7.86684178542328,-0.2624643212969958
f49884,14.799213844057928,2.0495245294414586,0.8877443439084487,7.3187686475703595,2.299326284624933
f32948,3.768285204346267,0.056234215558956566,-1.0920753427448529,1.5207722516408442,0.06416797857388704
f97456,3.9300349461955455,0.2420819380185413,0.16482079139647748,-0.8238261357074458,0.39395555214821104
f66294,6.731193755391827,1.1404161386707488,0.6199700298252786,-0.9798724187618366,-0.2430728529827221
f85274,3.376038830627624,-2.5666982350517356,-0.4665286959136588,0.5414433591333643,-0.7519283615009074
f22395,10.433334006657947,-0.1491313024626561,-0.5549527747406622,8.384224399644255,-0.756407028648178
f95264,8.690726019294049,0.3842829320784754,2.1345132823923723,8.099097583119253,0.3205604530824581
f74223,5.22523475469996,0.8690737881391887,-0.327122599776818,-0.31569277986285393,0.2971674220208572
f11897,7.771062833069201,0.8108392132259598,0.7014654711446034,-0.1426253387535913,1.456992356648761
f36296,2.900388100896315,-1.3626256992547694,-1.6963515786232921,0.30426497709736,-0.06880865689241931
f24835,5.068485660184539,0.8155066002746096,0.0265719377898641,-0.2681946015873909,-0.06165784647623279
f24345,7.006206354459559,0.7464293791873218,-1.1871682399987193,6.232178792623948,0.8162889745125016
f82919,14.809150169875792,-0.19941729113226866,-0.023978992436045843,1.0644631666501134,-0.8769834532319901
f12766,5.086848007982844,-0.8398710193659559,0.3865522920795805,-0.9608867484614756,-1.1473420053425707
f25225,19.249699657638203,0.271472738360515,1.1123934878752229,0.0649500568825474,-1.0282919820896688
f91417,4.015054066602327,0.5526235598185865,1.2473991490933132,1.4010790797111756,-1.369749051623829
f95545,13.897509984711736,0.46145697237132427,1.9010948248671626,1.741663201647179,0.2443732535986947
f93346,-0.8524407287188598,0.11138096434082605,0.05381141994314995,2.6851952020284733,-0.03139492137575073
f62936,3.2120721642741397,-2.641402140626109,1.9918672187943827,0.5452091927740951,-1.5429602311367465
f64119,24.848549546471446,0.8966933947918766,0.3665169829670356,8.065989748099467,0.9998237353438358
f42872,32.84770153806942,0.5258359190220954,0.7698532542265685,7.96268340300779,0.18820371700585758
f57394,0.7099924945321232,1.0613283416197763,0.1472091306053895,-1.156703585042358,0.5312913432784291
f28414,26.847695905742768,-1.172074386025478,0.507968682555357,8.125342091114524,-1.322322491172953
f71589,3.2406944793026784,-1.147383260186179,1.2618546608184569,2.378006113625864,2.0667638454899295
f17757,12.319447904236407,1.6097486296293804,0.7237083801227014,5.102127093414563,1.0267446400561098
f81185,5.221054080862165,0.49629188519534345,1.6780030854675114,-1.2920472558410245,-0.9845425376808064
f26526,8.115288191061572,-0.3130437266846845,0.7619637297596243,6.8093469732441205,-0.0756419266101227
f74753,25.681210510236987,1.4961093491165043,0.6930327303812694,7.981208572609903,0.47003780549673324
f22221,5.169006298158604,-0.2794313635781485,-2.8770390899160594,9.00500531985059,-0.8630421077924153
