functionId,numberOfBugsFoundUntil,numberOfNonTrivialBugsFoundUntil,numberOfMajorBugsFoundUntil,numberOfCriticalBugsFoundUntil,numberOfHighPriorityBugsFoundUntil
f76356,-0.6761085719801362,2.7986978574056174,1.1905969451951657,0.5694844427350133,-0.24901165975320305
f17449,1.6875928162263838,2.164906741959375,0.5319779097603252,0.474564943393876,2.6920213839470333
f15661,9.617912046616526,6.9929924373332,1.107332293307558,1.1447510253621882,0.7355207205344703
f21328,26.631516495733976,23.937748961460528,5.954852372310559,5.189308064648841,2.1760527184352414
f52526,12.469586430281646,9.413862726845696,0.4233835806445934,0.18187252757807434,-1.447525876428289
f28817,12.008903052076015,11.509985917560602,-1.8503908277539372,0.6772673216448695,0.6230029861667198
f74116,12.383991227748824,8.972956733512524,-0.3097621293481323,1.8745004105693261,3.920829276865679
f79345,11.807216034814157,13.368969014265451,0.3422698209113928,-1.182355858111781,0.2753229678449809
f92811,9.679976074799589,10.872140358273198,-0.6837374294124621,-1.063915663860274,0.9441724337001322
f23812,-0.16232011015335876,-0.5484873862472973,-1.0481227137015487,0.7711671703933535,1.0317532455976077
f56977,0.08373942014708302,0.6506547549891739,-0.48070157216511766,0.8987862958689625,-0.7840091006871329
f46944,-0.13969538116339575,0.8268084211085525,-0.576686908594229,-0.19007538181980807,0.25404007654130867
f59692,32.413026769420895,29.85205711380929,4.439526403415209,1.5512991415757744,0.10546721975844255
f12776,1.0189170767033036,2.134683377896713,-0.3250101237492725,-0.43483020081795565,0.5868332281342178
f34959,0.6831167006420599,-0.32570212655878406,-0.00171134248217552,-0.36162250874797086,0.9464785803453976
f46515,54.902755449308145,49.482919285450926,2.755766842154281,2.092258129091382,3.458399502694812
f61579,1.0315916045917977,-0.8908578242515857,0.5875159470460813,-1.6322360457295118,0.6516240498763569
f23684,1.2171489723809232,1.0582610892530477,0.3593571066482022,0.18198658260208378,-0.20243127200413508
f14473,12.58173503587133,8.356288333097567,0.2202142107911772,-0.040525345144008795,4.076126738374186
f93484,17.522458367065298,14.348804579471182,1.444812859662728,-1.907514593648939,0.8125265964031909
f83445,1.0139620978476247,-0.9489526567896936,0.30929177387604484,1.290901228977574,1.0386205319832031
f45953,3.4506688344387673,4.966325878262564,-0.33916006758767187,-0.09877389300426981,0.7153458857424929
f62984,1.8704443787301244,2.195760243510039,1.8799179558141104,-0.23244738868464848,-0.4253634970759116
f35689,0.4387243474199204,0.4836724748999697,1.0028382887477858,-1.4068270362346051,1.359738983839167
f49884,11.56681781768034,10.952482830229325,0.2679137118956134,-0.8828833350616246,1.1715169390520808
f32948,4.1146770545146865,6.0125989479967155,2.0281770689728034,0.27498945066548713,2.1644712905517447
f97456,0.7079913730656633,-0.622804813509493,0.295178360812998,-0.06413596293576941,1.1643727776991997
f66294,4.040489112629022,1.6325413658051646,0.8554991214883393,-1.168775970396362,1.1578803549889543
f85274,-1.6339594391386196,0.838510854839088,1.1316453984445636,-0.10692928042168234,0.4018125929774957
f22395,1.6063784839550475,2.07309283888515,1.0335172918280744,-0.1993190481241774,1.0610915144681274
f95264,8.585419109363096,5.837752418640076,5.544517750580606,1.9213431987875809,2.4412570277838426
f74223,1.3302092654682585,0.7412929630373691,-0.948736635919501,1.0203042400356273,-0.5471115959143779
f11897,2.784780098735636,4.999561095895934,1.7347000726890593,0.3991966280834351,-1.6882918344804183
f36296,0.5554277563309419,0.5275926019929121,0.5762086097083399,0.544368711619981,-2.285015176795003
f24835,3.7730369997664472,1.2907387418339564,-0.1958290602167257,0.702515404935834,-0.010581302952571705
f24345,0.8034351347717746,-0.3833491112404117,1.8123786669812985,-0.3753620655473275,0.049764084161247134
f82919,8.129341799837595,9.777777045369344,-0.04190457792574964,2.029436970568357,0.828508735675473
f12766,1.3998700030047733,0.35520726134150754,0.6893816929234305,-0.022535818834878575,1.0527823096561044
f25225,10.159334845986507,9.393038880807632,3.3755733339191005,1.1206835893014435,2.530570167992577
f91417,1.4009339707473052,1.4348468585638574,1.3914244066467856,0.5373550740755287,0.137750278804176
f95545,5.611717234182329,4.580350407675128,-0.08310000259793258,0.45573780718160245,-0.6331544803434401
f93346,-2.125091389095176,1.1436728088287125,0.2873161177268475,-0.7395099832002224,0.6898219665336539
f62936,0.9653275432105892,3.292489505839219,-0.12707100352131984,-0.08547492551650208,0.6840888101096061
