functionId,numberOfVersionsUntil,numberOfFixesUntil,numberOfRefactoringsUntil,numberOfAuthorsUntil,linesAddedUntil,maxLinesAddedUntil,avgLinesAddedUntil,linesRemovedUntil,maxLinesRemovedUntil,avgLinesRemovedUntil,codeChurnUntil,maxCodeChurnUntil,avgCodeChurnUntil,ageWithRespectTo,weightedAgeWithRespectTo
f76356,14.41029335340814,2.835534234811436,0.13699018162790444,4.877805827726645,106.44324345791851,23.221895926828882,5.813125468121004,23.3793750693204,4.768958063374169,0.13531941524549418,81.37224410403407,22.54763031678883,4.0091838967429485,227.565049011657,8.309898031569862
f17449,44.15838595792349,4.62278775815002,-0.40273630723382825,7.706845019061051,770.787576825823,324.09205689316116,19.211899212171442,802.0676938477263,327.161942482204,18.160267584983952,-31.271655346330707,21.115269575390105,0.24983393478252203,367.48895342031784,57.636144554805675
f15661,39.26855744779283,7.259677781673556,-1.000695217135639,5.6473353390855365,324.93906824771574,134.50155739293115,9.249734174587044,322.69391019951564,133.59462644799748,8.610447639974316,3.776559487467512,12.98024181869102,1.02111279116581,367.52951102869537,65.20267935588299
f21328,64.5549819344584,2.963540975336694,-1.2336039208092437,6.192486892287279,1440.2037224500602,112.4799392280135,21.22297158559688,843.2938670610712,113.3786804973957,14.424135383788574,596.212394754737,111.90119060516255,9.117556277647997,256.78315453714515,70.36345944238691
f52526,38.90949095751473,3.044573937254177,0.37870384173975596,8.97336167506165,160.2962520818078,27.003653996349758,3.4656974975116412,137.03689917376622,23.36077577265775,3.40941887767361,22.915753257176117,13.864126349155827,0.881236053881266,249.00472309041402,66.79179625207533
f28817,50.51041192694013,15.007435256177983,0.602440702681068,6.059211537694221,519.9973776277781,174.8055329992779,10.02833321061096,308.1372853168313,174.41908320471094,6.657291009379156,213.524191712313,74.7689401329296,2.9023635128477796,333.4622598779661,73.21833838208126
f74116,25.356788145240966,10.551761949057152,-1.4671491572066568,6.4055334606031415,242.85150680319018,128.14616535820917,7.763575574884707,56.69036578622664,16.818823743897934,2.367917045858137,184.73917803812333,112.47376996504349,6.585641608129073,247.70843870358985,185.05818202813953
f79345,79.44653299891657,8.626238378617819,-0.9713048096492387,7.935160238002271,1115.8307282962937,282.15754540028666,14.083704821510324,963.0670322908649,281.89111529627877,11.97168603638918,154.97776589615165,51.91565946354756,1.6696004163590907,368.9475451862513,104.1647392423454
f92811,31.195955612218793,10.75541132735481,-0.4228231950210815,6.312752169814767,562.1056445609121,74.40777114863032,17.155546032435932,312.6869307109079,64.84046059016264,11.296546022692917,248.8671071136565,73.36057809377472,7.8500600041801665,264.20770264664594,31.476352960908994
f23812,11.756480025798476,4.165441455947364,0.3181870144057298,7.216478413759061,41.21429016069383,9.16792802295247,3.7464799367463675,42.4915368606447,10.573722937100221,3.645736014727205,-1.657290751750667,0.8993113306896319,0.6384566682660863,323.04085221506693,36.67393607914375
f56977,37.02180232174464,4.437331077563716,-0.20518146991080496,7.00285760270545,283.73435883327767,66.29557313600492,7.098605468018326,259.33991491957386,65.38414197291009,6.471124856102367,27.45664455198082,22.171104609911314,-0.19471597390479678,367.3827861076988,80.55616569023199
f46944,6.393700112513875,5.6969977246404735,0.896250104796074,1.4266166901797268,145.46749649220067,69.24350127532097,20.106057151899055,9.574405018336822,4.162301329360877,2.200688579310653,137.23873647738986,67.59619968102817,20.088240939442457,221.55326377791343,10.674991270771162
f59692,133.96899378647583,7.589135926040988,1.0004884894496253,8.823358913477005,2131.357199738725,533.9337477896369,16.874234955157885,2127.5033253661654,534.0338912639396,16.593222851170385,3.584585679711728,39.61678331285051,-0.36728295573969333,369.1387344356166,74.75454567925917
f12776,34.2810071475869,6.0347275665658815,1.7697230505124677,6.508511999244032,180.97585000490932,54.66400012914189,6.052330081090658,200.7576607319978,52.78156571341216,6.372270386175492,-22.091165849227675,6.227693679575189,-1.1732860169609336,365.6407739860496,57.941965590224136
f34959,4.028843044000557,0.9959931276530198,-0.13516386936300534,3.3802606572971667,4.7192787776905245,4.306384688704667,1.3713140951056166,2.2928246799981773,-0.30182631437243534,1.707199494376087,2.6851987032395264,2.9625726297385415,0.961101968151043,119.78312923691986,58.06250006900742
f46515,176.96030041676156,16.190261289210117,0.5769130015349463,10.8031680841563,4315.5114740236295,737.374353958749,23.874973916192236,3180.286278302257,737.8479912138109,17.805743307041528,1133.9068075316409,100.89599737065367,5.478818925941992,366.91468422814603,115.05798782948126
f61579,8.03699809977296,3.369283039200309,-0.6650128504992168,3.7863082062526625,65.20795026913801,24.380647019686585,8.288816563070808,49.7159958610516,27.196710633019627,8.104289658928801,15.749710775894423,7.193552521568526,1.6675164186123703,184.8839397537556,25.304323015729786
f23684,26.310490731096273,4.337775062692411,2.120018054042162,7.019591360375816,151.54171485933125,43.158094612056466,5.708531172250105,182.14684200877448,32.39375840913004,8.555703512170904,-28.829847656811914,39.44427414683925,-0.8361267690635095,366.49661187016994,62.888210368130494
f14473,69.62161907935256,5.806395303556263,-1.7423192590363168,7.260719421980686,2268.691628097141,728.9548596832888,33.401296276092445,2018.383069275027,728.1213744171806,29.7792834652943,250.97613845064697,99.56101150364303,2.7979310954634613,366.9799810536053,55.547578374755034
f93484,75.23122183278781,5.820315475195463,0.26649405546051314,6.712000214094227,1157.6911601609274,299.4928298828353,17.54252227663173,1253.172457177884,369.8285221071416,17.143190698030853,-93.8253273841968,22.060301186892406,-2.7320783050085398,366.1295318419788,65.61511570482932
f83445,2.9958118257595046,0.8815038621806722,1.7353402723044955,3.348747977262674,128.19725102956883,69.12841670298174,31.730802364852337,0.7907098253102064,-0.29842907110138817,-0.6843302322161391,126.61999069548143,69.63450309043219,30.577727759122062,159.7069407779207,14.259997557454147
f45953,20.667948636848784,2.500114950247065,-0.2590334974175831,8.18830530516201,113.47691318606691,12.98655816192917,6.490086792444059,175.3688438334785,94.66146904102861,6.527507725599531,-58.74366533958539,5.394144397075725,-3.6368564238415564,246.38503677376366,98.67579506908741
